-109,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-108,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-110,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-107,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-111,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-98,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-106,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-105,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-99,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-104,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-103,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-100,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-102,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-101,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-112,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-225,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-238,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-239,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-237,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-226,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-236,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-227,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-235,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-234,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-240,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-233,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-228,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-232,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-229,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-231,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-230,AbdAXyanRn8lllbRl4flVqWD8dE=,C82kjfKppLvLsXPLHUd+3AhVi6s=
-97,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-98,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-99,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-100,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-100,-253,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-101,-253,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-101,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-102,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-103,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
-104,-241,AbdAXyanRn8lllbRl4flVqWD8dE=,K2z9fIPAk46nd4jxcK+bJhPfwNM=
