-269,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-268,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-267,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-266,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-265,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-264,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-263,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-262,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-261,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-260,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-259,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-258,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-271,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-257,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-270,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-272,-416,6zORRRUQkOFTZgorkHthTur7J2s=,zTx/dyQ/c0hgtOQibGRSm9nf37k=
-285,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-286,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-284,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-283,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-282,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-281,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-280,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-273,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-287,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-279,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-288,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-278,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-277,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-276,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-275,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
-274,-416,361RMO7s/Pyn/HP8AyevUysQhXY=,dAGA+Szd18MPGnb4ufcg6a1hVXM=
