-207,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-194,-193,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-193,-193,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-195,-206,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-193,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-194,-206,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-194,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-193,-206,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-208,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-195,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-208,-206,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-207,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-196,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-206,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-197,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-205,-208,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-198,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-205,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-204,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-199,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-203,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-202,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-200,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-201,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-201,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-200,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-202,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-203,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-199,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-198,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-195,-193,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-197,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-204,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-196,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-205,-207,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-195,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-194,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-193,-205,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
-196,-193,KLTSF/azrqSH0WSvingXSoongeM=,l/Cmk2dIrUxn7D2l3jdH5xhUvQM=
