0,0,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,TI0ERpyVclAGL9c1uHjKni0PIoE=
0,1,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,2,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,3,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,4,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,5,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,6,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,jLLCs70iLQVS5W+ALgc7c4vFhuc=
0,7,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,we0Hqj0LGCQVb7++bTvZ0XTzWsk=
0,8,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,5JTOXL3muKqLteGAi0n2oGgx/zg=
0,9,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,SkLMsJieH1q/3WBWVdurf/WqIjw=
0,10,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,9Pz8Nw+WSiHXe+tBp0LSLGbZ678=
0,11,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,FRLX8WTrD5Q1LbFttxm2eU7JlQw=
0,12,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,FRLX8WTrD5Q1LbFttxm2eU7JlQw=
0,13,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,FOeg7QA0KY5pfSzRgdhDMp237I0=
0,14,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,KKP0KC9I3/KsrPRmBQ3UkSzfVe4=
0,15,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,6BQSjNKXlYbGV6OZO3LcATYW7VE=
0,16,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,SsR/+BqTavgStY80Mooxo2mSH/Q=
0,17,F0Fj6PZMDBTf1G9BOqZClv3jBkc=,SsR/+BqTavgStY80Mooxo2mSH/Q=
