67,-29,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-30,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-31,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-32,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-25,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-26,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-27,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-28,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3k2Akm/Of9eOKPCzWlXiC4sXcYY=
67,-21,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,9uRU23tlbczBZ2MhmJsyBZ9XqR0=
67,-22,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,kGAOKEWhZtTCAYCEXjGaxww6dCE=
67,-23,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,YqaFIxyAxAC0VnSfnI5wUisRks0=
67,-24,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,YqaFIxyAxAC0VnSfnI5wUisRks0=
67,-18,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,JA4b7ImjgmzTDdBeMSkW/OkWCWc=
67,-19,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,YqaFIxyAxAC0VnSfnI5wUisRks0=
67,-20,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,/4K3rNVdDurzd9aInofltssCVXU=
67,-1,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,fBUoq/ex3YeyGfSKszLn6dUpu4A=
66,-30,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-29,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-32,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-31,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-26,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-25,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-28,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-27,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
66,-22,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,wTz9hxjrDoWTK0zHc7L74vMgcCA=
66,-21,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,5lNR7VXSAuVvKYLkOfiSz1kjD08=
66,-24,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,+WZb16Invw37ko0bi1SD2XuksQA=
66,-23,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,cPFHC9lVZf1m+Xio3QCldzbCkDU=
66,-18,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,YqaFIxyAxAC0VnSfnI5wUisRks0=
66,-20,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,Yx5Q7S//JYoVf64EL3rRTiVAVoQ=
66,-19,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,3FqxJQl/XBGmt6T6+1I3bgxW67U=
66,-1,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,H+JpOrYNbQTW2VMa+xBrTZYTeHE=
65,-31,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-32,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-29,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-30,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-27,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-28,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-25,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-26,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,8o/S8loDUbOO6ZMqn8uLqM+sh/A=
65,-23,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,qqUx8a9hqlTPkMZrZka6eEAb/LA=
65,-24,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,JoKBsUd9vs6wMk8KOJw8hnMT92M=
65,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,5lNR7VXSAuVvKYLkOfiSz1kjD08=
65,-22,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,UaZpGwYCv2aB4g01v9SJ2P52opo=
65,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,cPFHC9lVZf1m+Xio3QCldzbCkDU=
65,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,vy97bjvCT4Vh/ZUWmWW9xGRD0Ho=
65,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,/4K3rNVdDurzd9aInofltssCVXU=
64,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,EwEv7+daeFETkGrCdo2k8oGcPU8=
64,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,qqUx8a9hqlTPkMZrZka6eEAb/LA=
64,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,qqUx8a9hqlTPkMZrZka6eEAb/LA=
64,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,kGAOKEWhZtTCAYCEXjGaxww6dCE=
